voice;0
textInputPlaceholder;Enter text to input
buttonModeChangeText;Switch
morseInputPlaceholder;Enter morse code to translate
settingsMenuBar;Settings
aboutMenuBar;About
reportMenuBar;Report
settingsSpeedLabel;Text reading speed
settingsLanguageLabel;Language
settingsWindowTitle;MorsePy - settings
aboutWindowTitle;MorsePy - about
reportWindowTitle;MorsePy - report
textTranslateError;Some chars are impossible to translate
morseCodeTranslateError;Invalid Morse Code
textReadingProcessInfoTitle;Text reading
textReadingProcessInfoMessage;Text reading is saved to file in output directory
morseReadingProcessInfoTitle;Morse code reading
morseReadingProcessInfoMessage;Morse code sequence is saved to file in output directory
languageChangeInfo;To apply language change restart the app
contributionLabel;Made by
repositoryInfoLabel;More info about the project
repositoryLinkLabel;repository
creatorInfoLabel;Creator
creatorInfoLinkLabel;profile
reportTipLabel;Enter information about your issue
issueTitleInputPlaceholder;Issue title
issueDescriptionInputPlaceholder;Issue description
createIssueButtonText;Send
issueCreated;Issue has been created, thank you!
